# Title: HaGeZi's DoH/VPN/TOR/Proxy Bypass DNS Blocklist
# Description: Prevent methods to bypass your DNS: DNS over HTTPS, VPN, TOR, Proxies.
# Note: To ensure the bootstrap is your DNS server: Redirect standard DNS outbound (UDP 53) to an internal server. Block all DoT (TCP 853) outbound.
# Homepage: https://github.com/hagezi/dns-blocklists
# Issues: https://github.com/hagezi/dns-blocklists/issues
# Expires: Updated regularly
# Last modified: 26 Aug 2022 01:03 UTC
# Version: 2022.0826.0103.38
# Syntax: Hosts
# Domains: 2283
#
0.0.0.0 vpnusifthey.tk
0.0.0.0 vpnusiftheys.tk
0.0.0.0 vpnusiftheyuk.tk
0.0.0.0 vpnusiftheyuks.tk
0.0.0.0 vpnusluh-proxyuk.tk
0.0.0.0 vpnusluhproxy.tk
0.0.0.0 vpnusluhproxys.tk
0.0.0.0 vpnusluhproxyuk.tk
0.0.0.0 vpnusluhproxyuks.tk
0.0.0.0 vpnuss877543.tk
0.0.0.0 vpnusuk-877543.tk
0.0.0.0 vpnusuk877543.tk
0.0.0.0 vpnusuks877543.tk
0.0.0.0 vpnvip.com
0.0.0.0 vpnvodka.info
0.0.0.0 vpnvpn.ga
0.0.0.0 vpnvpn.gq
0.0.0.0 antispam.vpnvps.com
0.0.0.0 vpnweb.info
0.0.0.0 vpnweb-proxytkde.tk
0.0.0.0 vpnwebgounblock.tk
0.0.0.0 vpnwebgounblocks.tk
0.0.0.0 vpnwebproxytkde.tk
0.0.0.0 vpnwebsite.cf
0.0.0.0 vpnwebsite.com
0.0.0.0 vpnwebsite.ga
0.0.0.0 vpnwebsite.gq
0.0.0.0 vpnwebsite.ml
0.0.0.0 vpnworld.info
0.0.0.0 vpnyoutubetunnelss.tk
0.0.0.0 antispam.vpsvpn.com
0.0.0.0 vyprvpn.com
0.0.0.0 vyprvpn.tk
0.0.0.0 wanoptimizedvpn.tk
0.0.0.0 doh.this.web.id
0.0.0.0 web8shideprovpns.tk
0.0.0.0 webanonymw-euloveheartsavpn.tk
0.0.0.0 weboproxy.com
0.0.0.0 webproxy.best
0.0.0.0 webproxy.to
0.0.0.0 webproxyfree.net
0.0.0.0 webproxyunblockeusavpn.tk
0.0.0.0 websensevpn.tk
0.0.0.0 websensevpn3.tk
0.0.0.0 webshideprovpn.tk
0.0.0.0 webshideprovpns.tk
0.0.0.0 websurf.in
0.0.0.0 websurf-vpnproxy.tk
0.0.0.0 websurfproxy.me
0.0.0.0 webunblocker.xyz
0.0.0.0 webvpn.ga
0.0.0.0 webvpn.gq
0.0.0.0 webvpnservice.cf
0.0.0.0 webvpnservice.ga
0.0.0.0 webvpnservice.gq
0.0.0.0 webvpnservice.ml
0.0.0.0 openvpnconnection.wedd.tk
0.0.0.0 whendietingus-vpns.tk
0.0.0.0 whendietingusvpn.tk
0.0.0.0 whendietingusvpns.tk
0.0.0.0 whoer.net
0.0.0.0 whoisping.com
0.0.0.0 whonix.org
0.0.0.0 whyno7proxysvpns.tk
0.0.0.0 whynoproxysvpn.tk
0.0.0.0 whynoproxysvpns.tk
0.0.0.0 wildfirethreatusvpn.tk
0.0.0.0 wildfirethreatusvpns.tk
0.0.0.0 wildfirethreatusvpns7.tk
0.0.0.0 wilwilhideeusavpn.tk
0.0.0.0 win-vpn.tk
0.0.0.0 windscribe.com
0.0.0.0 wlvpn.com
0.0.0.0 wonderland.ws
0.0.0.0 workhost.eu
0.0.0.0 workplacevpn4.tk
0.0.0.0 wossow.com
0.0.0.0 wow-vpn.tk
0.0.0.0 dns.wugui.zone
0.0.0.0 dns-asia.wugui.zone
0.0.0.0 wwwdomevpn.tk
0.0.0.0 doh.xfinity.com
0.0.0.0 doh-discovery.xfinity.com
0.0.0.0 dot.xfinity.com
0.0.0.0 doh.gslb2.xfinity.com
0.0.0.0 xitenow.com
0.0.0.0 xitesite.com
0.0.0.0 xsproxyusvpn.tk
0.0.0.0 xsproxyusvpns.tk
0.0.0.0 xsproxyusvpns7.tk
0.0.0.0 xvpn.io
0.0.0.0 2.dnscrypt-cert.browser.yandex.net
0.0.0.0 yellowproxy.net
0.0.0.0 yesvpn-9proxy.tk
0.0.0.0 yesvpn9.tk
0.0.0.0 yesvpn9proxy.tk
0.0.0.0 yesvpnjust9proxy.tk
0.0.0.0 yogavpn.com
0.0.0.0 yotrendingusvpn.tk
0.0.0.0 yotrendingusvpns.tk
0.0.0.0 yotrendingusvpns7.tk
0.0.0.0 your-best-vpn.info
0.0.0.0 yourbestvpn.info
0.0.0.0 yourcheat.com
0.0.0.0 yourfreevpn.info
0.0.0.0 yourvpn.info
0.0.0.0 youtube-vpn.tk
0.0.0.0 youtubebyclick.com
0.0.0.0 youtubefreeproxy.net
0.0.0.0 youtubeunblocked.live
0.0.0.0 youtubez.com
0.0.0.0 yvpn-surfs.tk
0.0.0.0 yvpnsurfs.tk
0.0.0.0 yxorproxy.com
0.0.0.0 zacebookpk.com
0.0.0.0 zalmos.com
0.0.0.0 zend2.com
0.0.0.0 zendproxy.com
0.0.0.0 zenmate.com
0.0.0.0 vpn.zenserv.fr
0.0.0.0 zenvpn.net
0.0.0.0 zonevpn.com
0.0.0.0 zoogvpn.com
0.0.0.0 zorrovpn.io
0.0.0.0 zotvpn.tk
0.0.0.0 zpn.im
